"",gene_set,over_represented_pvalue,under_represented_pvalue,numSIGInCat,numInCat,SIGgene_ensembl,SIGgene_symbol,All_gene_ensembl,All_gene_symbol,Ave_value_all_gene
"1",GO_REGULATION_OF_MICROTUBULE_BINDING,0.0114866268685657,0.998072632119719,6,11,ENSG00000072518|ENSG00000078018|ENSG00000084764|ENSG00000128881|ENSG00000168066|ENSG00000185122,MARK2|MAP2|MAPRE3|TTBK2|SF1|HSF1,ENSG00000072518|ENSG00000078018|ENSG00000084764|ENSG00000097007|ENSG00000104695|ENSG00000113575|ENSG00000128881|ENSG00000141013|ENSG00000168066|ENSG00000169083|ENSG00000185122,MARK2|MAP2|MAPRE3|ABL1|PPP2CB|PPP2CA|TTBK2|GAS8|SF1|AR|HSF1,5.72727272727273
"2",GO_REGULATION_OF_GOLGI_ORGANIZATION,0.011492950001888,0.997553455457579,7,15,ENSG00000076826|ENSG00000078018|ENSG00000079805|ENSG00000102882|ENSG00000127914|ENSG00000131381|ENSG00000178104,CAMSAP3|MAP2|DNM2|MAPK3|AKAP9|RBSN|PDE4DIP,ENSG00000076826|ENSG00000078018|ENSG00000079805|ENSG00000100030|ENSG00000102882|ENSG00000113448|ENSG00000118200|ENSG00000126934|ENSG00000127914|ENSG00000131381|ENSG00000148429|ENSG00000162236|ENSG00000168818|ENSG00000169032|ENSG00000178104,CAMSAP3|MAP2|DNM2|MAPK1|MAPK3|PDE4D|CAMSAP2|MAP2K2|AKAP9|RBSN|USP6NL|STX5|STX18|MAP2K1|PDE4DIP,5
"3",GO_PROTEIN_AUTO_ADP_RIBOSYLATION,0.0129403036701643,0.997953479290846,5,11,ENSG00000041880|ENSG00000059378|ENSG00000111224|ENSG00000151883|ENSG00000178685,PARP3|PARP12|PARP11|PARP8|PARP10,ENSG00000041880|ENSG00000059378|ENSG00000107854|ENSG00000111224|ENSG00000137817|ENSG00000138617|ENSG00000143799|ENSG00000151883|ENSG00000169083|ENSG00000173273|ENSG00000178685,PARP3|PARP12|TNKS2|PARP11|PARP6|PARP16|PARP1|PARP8|AR|TNKS|PARP10,3.63636363636364
"4",GO_SKELETAL_MUSCLE_ORGAN_DEVELOPMENT,0.0226389928952967,0.987920560085978,23,94,ENSG00000060138|ENSG00000062485|ENSG00000092841|ENSG00000105357|ENSG00000108443|ENSG00000108654|ENSG00000116128|ENSG00000125772|ENSG00000126804|ENSG00000130707|ENSG00000132356|ENSG00000133794|ENSG00000136068|ENSG00000137288|ENSG00000137312|ENSG00000143437|ENSG00000165410|ENSG00000166200|ENSG00000169884|ENSG00000170802|ENSG00000176046|ENSG00000186174|ENSG00000187848,YBX3|CS|MYL6|MYH14|RPS6KB1|DDX5|BCL9|GPCPD1|ZBTB1|ASS1|PRKAA1|ARNTL|FLNB|UQCC2|FLOT1|ARNT|CFL2|COPS2|WNT10B|FOXN2|NUPR1|BCL9L|P2RX2,ENSG00000003402|ENSG00000042832|ENSG00000047457|ENSG00000060138|ENSG00000062485|ENSG00000064309|ENSG00000064961|ENSG00000065534|ENSG00000067560|ENSG00000068024|ENSG00000079785|ENSG00000082258|ENSG00000092841|ENSG00000095587|ENSG00000100030|ENSG00000100201|ENSG00000100393|ENSG00000100625|ENSG00000101306|ENSG00000102119|ENSG00000102125|ENSG00000105357|ENSG00000105976|ENSG00000108443|ENSG00000108582|ENSG00000108654|ENSG00000111913|ENSG00000112062|ENSG00000112276|ENSG00000113161|ENSG00000114999|ENSG00000116128|ENSG00000116604|ENSG00000121577|ENSG00000123213|ENSG00000124641|ENSG00000125772|ENSG00000126804|ENSG00000127124|ENSG00000127418|ENSG00000127948|ENSG00000130707|ENSG00000132356|ENSG00000132429|ENSG00000133116|ENSG00000133424|ENSG00000133794|ENSG00000136068|ENSG00000137154|ENSG00000137288|ENSG00000137312|ENSG00000138386|ENSG00000138798|ENSG00000138814|ENSG00000139687|ENSG00000143437|ENSG00000147439|ENSG00000148308|ENSG00000148400|ENSG00000152413|ENSG00000154309|ENSG00000161904|ENSG00000162430|ENSG00000162607|ENSG00000162729|ENSG00000162772|ENSG00000164105|ENSG00000164885|ENSG00000165410|ENSG00000166200|ENSG00000166278|ENSG00000167085|ENSG00000167196|ENSG00000167658|ENSG00000168036|ENSG00000169083|ENSG00000169884|ENSG00000170802|ENSG00000171100|ENSG00000172046|ENSG00000173599|ENSG00000174574|ENSG00000174738|ENSG00000176046|ENSG00000182149|ENSG00000185010|ENSG00000185482|ENSG00000186174|ENSG00000187848|ENSG00000196465|ENSG00000196712|ENSG00000197321|ENSG00000197993|ENSG00000198734,CFLAR|TG|CP|YBX3|CS|CDON|HMG20B|MYLK|RHOA|HDAC4|DDX1|CCNT2|MYL6|TLL2|MAPK1|DDX17|EP300|SIX4|MYLK2|EMD|TAZ|MYH14|MET|RPS6KB1|CPD|DDX5|RIPOR2|MAPK14|BVES|HMGCR|TTL|BCL9|MEF2D|POPDC2|NLN|MED20|GPCPD1|ZBTB1|HIVEP3|FGFRL1|POR|ASS1|PRKAA1|POPDC3|KL|LARGE1|ARNTL|FLNB|RPS6|UQCC2|FLOT1|NAB1|EGF|PPP3CA|RB1|ARNT|BIN3|GTF3C5|NOTCH1|HOMER1|DISP1|LEMD2|SELENON|USP1|IGSF8|ATF3|SAP30|CDK5|CFL2|COPS2|C2|PHB|FBXO22|EEF2|CTNNB1|AR|WNT10B|FOXN2|MTM1|USP19|PC|AKIRIN1|NR1D2|NUPR1|IST1|F8|STAC3|BCL9L|P2RX2|MYL6B|NF1|SVIL|KEL|F5,4.52127659574468
"5",GO_REGULATION_OF_ACTIVIN_RECEPTOR_SIGNALING_PATHWAY,0.0260296032920141,0.995029347576057,5,11,ENSG00000062485|ENSG00000070404|ENSG00000101665|ENSG00000115170|ENSG00000168066,CS|FSTL3|SMAD7|ACVR1|SF1,ENSG00000062485|ENSG00000070404|ENSG00000088832|ENSG00000101665|ENSG00000102119|ENSG00000115170|ENSG00000133895|ENSG00000135503|ENSG00000147255|ENSG00000168066|ENSG00000175387,CS|FSTL3|FKBP1A|SMAD7|EMD|ACVR1|MEN1|ACVR1B|IGSF1|SF1|SMAD2,4.90909090909091
"6",GO_RESPONSE_TO_DIETARY_EXCESS,0.0283189012269767,0.992164375922037,7,18,ENSG00000062485|ENSG00000115170|ENSG00000136044|ENSG00000142192|ENSG00000148339|ENSG00000162600|ENSG00000177565,CS|ACVR1|APPL2|APP|SLC25A25|OMA1|TBL1XR1,ENSG00000047457|ENSG00000062485|ENSG00000101849|ENSG00000103653|ENSG00000109255|ENSG00000109819|ENSG00000115170|ENSG00000118898|ENSG00000136044|ENSG00000139687|ENSG00000142192|ENSG00000148339|ENSG00000162600|ENSG00000166278|ENSG00000169083|ENSG00000173599|ENSG00000177565|ENSG00000196689,CP|CS|TBL1X|CSK|NMU|PPARGC1A|ACVR1|PPL|APPL2|RB1|APP|SLC25A25|OMA1|C2|AR|PC|TBL1XR1|TRPV1,5.77777777777778
"7",GO_TAU_PROTEIN_KINASE_ACTIVITY,0.0307381258159686,0.990204964544298,8,23,ENSG00000062485|ENSG00000072518|ENSG00000075413|ENSG00000128881|ENSG00000132356|ENSG00000141551|ENSG00000156873|ENSG00000174672,CS|MARK2|MARK3|TTBK2|PRKAA1|CSNK1D|PHKG2|BRSK2,ENSG00000007047|ENSG00000010810|ENSG00000062485|ENSG00000072518|ENSG00000075413|ENSG00000082701|ENSG00000105723|ENSG00000113141|ENSG00000116141|ENSG00000128881|ENSG00000132356|ENSG00000134318|ENSG00000141551|ENSG00000149930|ENSG00000156873|ENSG00000157540|ENSG00000160469|ENSG00000160551|ENSG00000160584|ENSG00000164885|ENSG00000169083|ENSG00000174672|ENSG00000183735,MARK4|FYN|CS|MARK2|MARK3|GSK3B|GSK3A|IK|MARK1|TTBK2|PRKAA1|ROCK2|CSNK1D|TAOK2|PHKG2|DYRK1A|BRSK1|TAOK1|SIK3|CDK5|AR|BRSK2|TBK1,4.86956521739131
"8",GO_VENTRICULAR_SEPTUM_DEVELOPMENT,0.0311679558273464,0.987519699417296,11,39,ENSG00000049323|ENSG00000079805|ENSG00000101665|ENSG00000103148|ENSG00000115170|ENSG00000135111|ENSG00000135679|ENSG00000162775|ENSG00000168214|ENSG00000197603|ENSG00000204217,LTBP1|DNM2|SMAD7|NPRL3|ACVR1|TBX3|MDM2|RBM15|RBPJ|CPLANE1|BMPR2,ENSG00000006125|ENSG00000042832|ENSG00000047457|ENSG00000049323|ENSG00000066468|ENSG00000069702|ENSG00000079805|ENSG00000100815|ENSG00000101665|ENSG00000103148|ENSG00000106799|ENSG00000107882|ENSG00000109685|ENSG00000112655|ENSG00000115170|ENSG00000115738|ENSG00000122966|ENSG00000127418|ENSG00000135111|ENSG00000135679|ENSG00000135766|ENSG00000137834|ENSG00000143013|ENSG00000148400|ENSG00000149506|ENSG00000151748|ENSG00000162738|ENSG00000162775|ENSG00000164683|ENSG00000164867|ENSG00000166225|ENSG00000166847|ENSG00000168214|ENSG00000169641|ENSG00000169855|ENSG00000173706|ENSG00000179588|ENSG00000197603|ENSG00000204217,AP2B1|TG|CP|LTBP1|FGFR2|TGFBR3|DNM2|TRIP11|SMAD7|NPRL3|TGFBR1|SUFU|NSD2|PTK7|ACVR1|ID2|CIT|FGFRL1|TBX3|MDM2|EGLN1|SMAD6|LMO4|NOTCH1|ZP1|SAV1|VANGL2|RBM15|HEY1|NOS3|FRS2|DCTN5|RBPJ|LUZP1|ROBO1|HEG1|ZFPM1|CPLANE1|BMPR2,4.76923076923077
"9",GO_CARDIAC_VENTRICLE_DEVELOPMENT,0.0325586944838575,0.983912066394466,17,64,ENSG00000049323|ENSG00000049883|ENSG00000075223|ENSG00000079805|ENSG00000101665|ENSG00000103148|ENSG00000104881|ENSG00000115170|ENSG00000128309|ENSG00000135111|ENSG00000135679|ENSG00000141449|ENSG00000162775|ENSG00000168214|ENSG00000197603|ENSG00000198626|ENSG00000204217,LTBP1|PTCD2|SEMA3C|DNM2|SMAD7|NPRL3|PPP1R13L|ACVR1|MPST|TBX3|MDM2|GREB1L|RBM15|RBPJ|CPLANE1|RYR2|BMPR2,ENSG00000006125|ENSG00000042832|ENSG00000047457|ENSG00000049323|ENSG00000049883|ENSG00000066468|ENSG00000069702|ENSG00000075223|ENSG00000079805|ENSG00000082014|ENSG00000083307|ENSG00000084073|ENSG00000088832|ENSG00000100644|ENSG00000100815|ENSG00000101384|ENSG00000101665|ENSG00000103148|ENSG00000104881|ENSG00000105723|ENSG00000106799|ENSG00000107779|ENSG00000107882|ENSG00000109685|ENSG00000112655|ENSG00000115170|ENSG00000115738|ENSG00000118194|ENSG00000118513|ENSG00000122966|ENSG00000125686|ENSG00000127418|ENSG00000128309|ENSG00000130939|ENSG00000135111|ENSG00000135679|ENSG00000135766|ENSG00000136280|ENSG00000137834|ENSG00000140416|ENSG00000141449|ENSG00000143013|ENSG00000148400|ENSG00000149506|ENSG00000151748|ENSG00000162738|ENSG00000162775|ENSG00000164683|ENSG00000164867|ENSG00000164983|ENSG00000166225|ENSG00000166847|ENSG00000168214|ENSG00000168487|ENSG00000169083|ENSG00000169641|ENSG00000169855|ENSG00000173599|ENSG00000173706|ENSG00000179588|ENSG00000186350|ENSG00000197603|ENSG00000198626|ENSG00000204217,AP2B1|TG|CP|LTBP1|PTCD2|FGFR2|TGFBR3|SEMA3C|DNM2|SMARCD3|GRHL2|ZMPSTE24|FKBP1A|HIF1A|TRIP11|JAG1|SMAD7|NPRL3|PPP1R13L|GSK3A|TGFBR1|BMPR1A|SUFU|NSD2|PTK7|ACVR1|ID2|TNNT2|MYB|CIT|MED1|FGFRL1|MPST|UBE4B|TBX3|MDM2|EGLN1|CCM2|SMAD6|TPM1|GREB1L|LMO4|NOTCH1|ZP1|SAV1|VANGL2|RBM15|HEY1|NOS3|TMEM65|FRS2|DCTN5|RBPJ|BMP1|AR|LUZP1|ROBO1|PC|HEG1|ZFPM1|RXRA|CPLANE1|RYR2|BMPR2,5.03125
"10",GO_CERAMIDE_BIOSYNTHETIC_PROCESS,0.0334752983724714,0.984990291405975,14,45,ENSG00000089041|ENSG00000090661|ENSG00000132356|ENSG00000136699|ENSG00000139624|ENSG00000143418|ENSG00000143753|ENSG00000150787|ENSG00000158850|ENSG00000168066|ENSG00000184381|ENSG00000198964|ENSG00000204628|ENSG00000213930,P2RX7|CERS4|PRKAA1|SMPD4|CERS5|CERS2|DEGS1|PTS|B4GALT3|SF1|PLA2G6|SGMS1|RACK1|GALT,ENSG00000006530|ENSG00000035681|ENSG00000048649|ENSG00000067182|ENSG00000089041|ENSG00000090054|ENSG00000090661|ENSG00000100596|ENSG00000103056|ENSG00000104763|ENSG00000115525|ENSG00000118276|ENSG00000123353|ENSG00000128699|ENSG00000132356|ENSG00000135454|ENSG00000135587|ENSG00000136699|ENSG00000138385|ENSG00000139624|ENSG00000141429|ENSG00000143418|ENSG00000143753|ENSG00000148154|ENSG00000150787|ENSG00000156671|ENSG00000158850|ENSG00000160408|ENSG00000163932|ENSG00000164023|ENSG00000166278|ENSG00000166311|ENSG00000168066|ENSG00000168350|ENSG00000172057|ENSG00000172292|ENSG00000174607|ENSG00000177628|ENSG00000184381|ENSG00000188611|ENSG00000196542|ENSG00000198814|ENSG00000198964|ENSG00000204628|ENSG00000213930,AGK|NSMAF|RSF1|TNFRSF1A|P2RX7|SPTLC1|CERS4|SPTLC2|SMPD3|ASAH1|ST3GAL5|B4GALT6|ORMDL2|ORMDL1|PRKAA1|B4GALNT1|SMPD2|SMPD4|SSB|CERS5|GALNT1|CERS2|DEGS1|UGCG|PTS|SAMD8|B4GALT3|ST6GALNAC6|PRKCD|SGMS2|C2|SMPD1|SF1|DEGS2|ORMDL3|CERS6|UGT8|GBA|PLA2G6|ASAH2|SPTSSB|GK|SGMS1|RACK1|GALT,6.11111111111111
"11",GO_AMP_BINDING,0.0346165011775836,0.990612101235947,7,15,ENSG00000062485|ENSG00000106617|ENSG00000131069|ENSG00000140988|ENSG00000141959|ENSG00000152556|ENSG00000198931,CS|PRKAG2|ACSS2|RPS2|PFKL|PFKM|APRT,ENSG00000062485|ENSG00000067057|ENSG00000100243|ENSG00000100504|ENSG00000101911|ENSG00000106617|ENSG00000131069|ENSG00000133116|ENSG00000140988|ENSG00000141959|ENSG00000152556|ENSG00000154930|ENSG00000181929|ENSG00000182149|ENSG00000198931,CS|PFKP|CYB5R3|PYGL|PRPS2|PRKAG2|ACSS2|KL|RPS2|PFKL|PFKM|ACSS1|PRKAG1|IST1|APRT,7.26666666666667
"12",GO_CARDIAC_CHAMBER_DEVELOPMENT,0.0349748509369633,0.980455770235978,23,95,ENSG00000049192|ENSG00000049323|ENSG00000049883|ENSG00000062485|ENSG00000075223|ENSG00000079805|ENSG00000101665|ENSG00000103148|ENSG00000104881|ENSG00000112414|ENSG00000115170|ENSG00000115234|ENSG00000115904|ENSG00000126804|ENSG00000128309|ENSG00000135111|ENSG00000135679|ENSG00000141449|ENSG00000162775|ENSG00000168214|ENSG00000197603|ENSG00000198626|ENSG00000204217,ADAMTS6|LTBP1|PTCD2|CS|SEMA3C|DNM2|SMAD7|NPRL3|PPP1R13L|ADGRG6|ACVR1|SNX17|SOS1|ZBTB1|MPST|TBX3|MDM2|GREB1L|RBM15|RBPJ|CPLANE1|RYR2|BMPR2,ENSG00000004399|ENSG00000006125|ENSG00000011143|ENSG00000028528|ENSG00000042832|ENSG00000047457|ENSG00000049192|ENSG00000049323|ENSG00000049883|ENSG00000062485|ENSG00000066468|ENSG00000069702|ENSG00000070614|ENSG00000075223|ENSG00000079805|ENSG00000082014|ENSG00000083307|ENSG00000084073|ENSG00000088832|ENSG00000091483|ENSG00000099250|ENSG00000100644|ENSG00000100815|ENSG00000101144|ENSG00000101384|ENSG00000101665|ENSG00000103148|ENSG00000103653|ENSG00000104881|ENSG00000105723|ENSG00000106799|ENSG00000107779|ENSG00000107882|ENSG00000109685|ENSG00000112414|ENSG00000112655|ENSG00000112658|ENSG00000113971|ENSG00000114841|ENSG00000115170|ENSG00000115234|ENSG00000115641|ENSG00000115738|ENSG00000115904|ENSG00000117713|ENSG00000118194|ENSG00000118513|ENSG00000122966|ENSG00000125686|ENSG00000125850|ENSG00000126804|ENSG00000127418|ENSG00000128309|ENSG00000130939|ENSG00000131759|ENSG00000133026|ENSG00000134250|ENSG00000135111|ENSG00000135679|ENSG00000135766|ENSG00000136280|ENSG00000137834|ENSG00000140416|ENSG00000141449|ENSG00000143013|ENSG00000145362|ENSG00000148400|ENSG00000149506|ENSG00000151748|ENSG00000151914|ENSG00000161021|ENSG00000162496|ENSG00000162738|ENSG00000162775|ENSG00000163703|ENSG00000164683|ENSG00000164867|ENSG00000164983|ENSG00000166225|ENSG00000166847|ENSG00000168214|ENSG00000168487|ENSG00000169083|ENSG00000169641|ENSG00000169855|ENSG00000173599|ENSG00000173706|ENSG00000179588|ENSG00000185010|ENSG00000186350|ENSG00000196839|ENSG00000197603|ENSG00000198081|ENSG00000198626|ENSG00000204217,PLXND1|AP2B1|MKS1|SNX1|TG|CP|ADAMTS6|LTBP1|PTCD2|CS|FGFR2|TGFBR3|NDST1|SEMA3C|DNM2|SMARCD3|GRHL2|ZMPSTE24|FKBP1A|FH|NRP1|HIF1A|TRIP11|BMP7|JAG1|SMAD7|NPRL3|CSK|PPP1R13L|GSK3A|TGFBR1|BMPR1A|SUFU|NSD2|ADGRG6|PTK7|SRF|NPHP3|DNAH1|ACVR1|SNX17|FHL2|ID2|SOS1|ARID1A|TNNT2|MYB|CIT|MED1|OVOL2|ZBTB1|FGFRL1|MPST|UBE4B|RARA|MYH10|NOTCH2|TBX3|MDM2|EGLN1|CCM2|SMAD6|TPM1|GREB1L|LMO4|ANK2|NOTCH1|ZP1|SAV1|DST|MAML1|DHRS3|VANGL2|RBM15|CRELD1|HEY1|NOS3|TMEM65|FRS2|DCTN5|RBPJ|BMP1|AR|LUZP1|ROBO1|PC|HEG1|ZFPM1|F8|RXRA|ADA|CPLANE1|ZBTB14|RYR2|BMPR2,4.81052631578947
"13",GO_PROTEIN_ADP_RIBOSYLASE_ACTIVITY,0.0360068124341323,0.99195322385153,5,13,ENSG00000041880|ENSG00000059378|ENSG00000111224|ENSG00000151883|ENSG00000178685,PARP3|PARP12|PARP11|PARP8|PARP10,ENSG00000041880|ENSG00000059378|ENSG00000102699|ENSG00000107854|ENSG00000111224|ENSG00000129484|ENSG00000137817|ENSG00000138617|ENSG00000143799|ENSG00000151883|ENSG00000169083|ENSG00000173273|ENSG00000178685,PARP3|PARP12|PARP4|TNKS2|PARP11|PARP2|PARP6|PARP16|PARP1|PARP8|AR|TNKS|PARP10,3.92307692307692
"14",GO_CENTROSOME_SEPARATION,0.0374347264066722,0.989660792137228,7,15,ENSG00000072864|ENSG00000087586|ENSG00000088833|ENSG00000130695|ENSG00000132341|ENSG00000149554|ENSG00000213024,NDE1|AURKA|NSFL1C|CEP85|RAN|CHEK1|NUP62,ENSG00000072864|ENSG00000073969|ENSG00000087586|ENSG00000088833|ENSG00000099901|ENSG00000101350|ENSG00000125337|ENSG00000130695|ENSG00000132341|ENSG00000149554|ENSG00000164114|ENSG00000166579|ENSG00000170037|ENSG00000213024|ENSG00000215114,NDE1|NSF|AURKA|NSFL1C|RANBP1|KIF3B|KIF25|CEP85|RAN|CHEK1|MAP9|NDEL1|CNTROB|NUP62|UBXN2B,6.8
"15",GO_PEROXISOMAL_MEMBRANE_TRANSPORT,0.037791834156574,0.991238168435344,5,14,ENSG00000112357|ENSG00000127980|ENSG00000142655|ENSG00000162735|ENSG00000164751,PEX7|PEX1|PEX14|PEX19|PEX2,ENSG00000034693|ENSG00000102910|ENSG00000112357|ENSG00000117528|ENSG00000121680|ENSG00000124587|ENSG00000127980|ENSG00000139197|ENSG00000142655|ENSG00000157911|ENSG00000162735|ENSG00000164751|ENSG00000166128|ENSG00000215193,PEX3|LONP2|PEX7|ABCD3|PEX16|PEX6|PEX1|PEX5|PEX14|PEX10|PEX19|PEX2|RAB8B|PEX26,3.64285714285714
"16",GO_NEGATIVE_REGULATION_OF_ANIMAL_ORGAN_MORPHOGENESIS,0.0377944418370707,0.988839888971556,7,18,ENSG00000062485|ENSG00000109670|ENSG00000147862|ENSG00000151090|ENSG00000168066|ENSG00000183337|ENSG00000204217,CS|FBXW7|NFIB|THRB|SF1|BCOR|BMPR2,ENSG00000042832|ENSG00000047457|ENSG00000048649|ENSG00000062485|ENSG00000079385|ENSG00000101144|ENSG00000109670|ENSG00000115415|ENSG00000122966|ENSG00000125931|ENSG00000147862|ENSG00000148400|ENSG00000151090|ENSG00000168036|ENSG00000168066|ENSG00000183337|ENSG00000196712|ENSG00000204217,TG|CP|RSF1|CS|CEACAM1|BMP7|FBXW7|STAT1|CIT|CITED1|NFIB|NOTCH1|THRB|CTNNB1|SF1|BCOR|NF1|BMPR2,5.61111111111111
"17",GO_ROOF_OF_MOUTH_DEVELOPMENT,0.0380982772571564,0.982928638768863,13,46,ENSG00000062485|ENSG00000103148|ENSG00000107679|ENSG00000115904|ENSG00000135111|ENSG00000138002|ENSG00000138759|ENSG00000166206|ENSG00000166224|ENSG00000183337|ENSG00000184916|ENSG00000197603|ENSG00000198363,CS|NPRL3|PLEKHA1|SOS1|TBX3|IFT172|FRAS1|GABRB3|SGPL1|BCOR|JAG2|CPLANE1|ASPH,ENSG00000042832|ENSG00000047457|ENSG00000062485|ENSG00000069702|ENSG00000070018|ENSG00000075711|ENSG00000103148|ENSG00000106571|ENSG00000106799|ENSG00000106992|ENSG00000107679|ENSG00000107779|ENSG00000111845|ENSG00000113141|ENSG00000115904|ENSG00000116030|ENSG00000125629|ENSG00000133216|ENSG00000135111|ENSG00000135414|ENSG00000136938|ENSG00000137203|ENSG00000138002|ENSG00000138686|ENSG00000138759|ENSG00000138795|ENSG00000143951|ENSG00000149269|ENSG00000150347|ENSG00000159842|ENSG00000162496|ENSG00000166206|ENSG00000166224|ENSG00000166278|ENSG00000167085|ENSG00000169083|ENSG00000173068|ENSG00000173599|ENSG00000175387|ENSG00000182149|ENSG00000183337|ENSG00000184916|ENSG00000186480|ENSG00000197603|ENSG00000198363|ENSG00000215021,TG|CP|CS|TGFBR3|LRP6|DLG1|NPRL3|GLI3|TGFBR1|AK1|PLEKHA1|BMPR1A|PAK1IP1|IK|SOS1|SUMO1|INSIG2|EPHB2|TBX3|GDF11|ANP32B|TFAP2A|IFT172|BBS7|FRAS1|LEF1|WDPCP|PAK1|ARID5B|ABR|DHRS3|GABRB3|SGPL1|C2|PHB|AR|BNC2|PC|SMAD2|IST1|BCOR|JAG2|INSIG1|CPLANE1|ASPH|PHB2,5.02173913043478
"18",GO_ASYMMETRIC_CELL_DIVISION,0.042110058085555,0.991665436102834,4,12,ENSG00000116584|ENSG00000116641|ENSG00000126804|ENSG00000167110,ARHGEF2|DOCK7|ZBTB1|GOLGA2,ENSG00000066279|ENSG00000084733|ENSG00000115091|ENSG00000116584|ENSG00000116641|ENSG00000126804|ENSG00000129682|ENSG00000138071|ENSG00000148498|ENSG00000167110|ENSG00000169083|ENSG00000169220,ASPM|RAB10|ACTR3|ARHGEF2|DOCK7|ZBTB1|FGF13|ACTR2|PARD3|GOLGA2|AR|RGS14,2.83333333333333
"19",GO_NADPLUS_ADP_RIBOSYLTRANSFERASE_ACTIVITY,0.0440362309717906,0.989337440832195,5,14,ENSG00000041880|ENSG00000059378|ENSG00000111224|ENSG00000151883|ENSG00000178685,PARP3|PARP12|PARP11|PARP8|PARP10,ENSG00000041880|ENSG00000059378|ENSG00000102699|ENSG00000107854|ENSG00000111224|ENSG00000129484|ENSG00000137817|ENSG00000138496|ENSG00000138617|ENSG00000143799|ENSG00000151883|ENSG00000169083|ENSG00000173273|ENSG00000178685,PARP3|PARP12|PARP4|TNKS2|PARP11|PARP2|PARP6|PARP9|PARP16|PARP1|PARP8|AR|TNKS|PARP10,3.78571428571429
"20",GO_PHYSIOLOGICAL_CARDIAC_MUSCLE_HYPERTROPHY,0.0453205301784343,0.984685072359774,8,21,ENSG00000042088|ENSG00000065559|ENSG00000078018|ENSG00000154556|ENSG00000163110|ENSG00000170776|ENSG00000186951|ENSG00000198563,TDP1|MAP2K4|MAP2|SORBS2|PDLIM5|AKAP13|PPARA|DDX39B,ENSG00000017427|ENSG00000042088|ENSG00000060069|ENSG00000065559|ENSG00000078018|ENSG00000100811|ENSG00000105723|ENSG00000106992|ENSG00000121057|ENSG00000127445|ENSG00000129484|ENSG00000149269|ENSG00000151320|ENSG00000154556|ENSG00000160211|ENSG00000163110|ENSG00000169083|ENSG00000170776|ENSG00000186951|ENSG00000198563|ENSG00000198793,IGF1|TDP1|CTDP1|MAP2K4|MAP2|YY1|GSK3A|AK1|AKAP1|PIN1|PARP2|PAK1|AKAP6|SORBS2|G6PD|PDLIM5|AR|AKAP13|PPARA|DDX39B|MTOR,6.14285714285714
"21",GO_RNA_STEM_LOOP_BINDING,0.0471148998329149,0.984628477611429,7,22,ENSG00000037897|ENSG00000056586|ENSG00000071626|ENSG00000122512|ENSG00000125835|ENSG00000127804|ENSG00000135829,METTL1|RC3H2|DAZAP1|PMS2|SNRPB|METTL16|DHX9,ENSG00000037897|ENSG00000047457|ENSG00000056586|ENSG00000071626|ENSG00000077312|ENSG00000102081|ENSG00000105976|ENSG00000107864|ENSG00000114999|ENSG00000122512|ENSG00000125835|ENSG00000125870|ENSG00000127804|ENSG00000133026|ENSG00000135829|ENSG00000135870|ENSG00000136628|ENSG00000153029|ENSG00000157110|ENSG00000166173|ENSG00000169083|ENSG00000215301,METTL1|CP|RC3H2|DAZAP1|SNRPA|FMR1|MET|CPEB3|TTL|PMS2|SNRPB|SNRPB2|METTL16|MYH10|DHX9|RC3H1|EPRS|MR1|RBPMS|LARP6|AR|DDX3X,4.18181818181818
"22",GO_RRNA_ADENINE_METHYLTRANSFERASE_ACTIVITY,0.0490390732687955,0.989574338082627,4,13,ENSG00000037897|ENSG00000127804|ENSG00000143303|ENSG00000162851,METTL1|METTL16|RRNAD1|TFB2M,ENSG00000029639|ENSG00000037897|ENSG00000086189|ENSG00000089195|ENSG00000105976|ENSG00000114999|ENSG00000127804|ENSG00000143303|ENSG00000162851|ENSG00000164603|ENSG00000166710|ENSG00000168228|ENSG00000171103,TFB1M|METTL1|DIMT1|TRMT6|MET|TTL|METTL16|RRNAD1|TFB2M|BMT2|B2M|ZCCHC4|TRMT61B,2.69230769230769
"23",GO_VENTRICULAR_SEPTUM_MORPHOGENESIS,0.0499935094428878,0.984671579350232,6,22,ENSG00000101665|ENSG00000115170|ENSG00000135111|ENSG00000162775|ENSG00000168214|ENSG00000204217,SMAD7|ACVR1|TBX3|RBM15|RBPJ|BMPR2,ENSG00000042832|ENSG00000066468|ENSG00000069702|ENSG00000101665|ENSG00000106799|ENSG00000109685|ENSG00000115170|ENSG00000115738|ENSG00000122966|ENSG00000127418|ENSG00000135111|ENSG00000135766|ENSG00000148400|ENSG00000151748|ENSG00000162738|ENSG00000162775|ENSG00000164683|ENSG00000164867|ENSG00000168214|ENSG00000169855|ENSG00000179588|ENSG00000204217,TG|FGFR2|TGFBR3|SMAD7|TGFBR1|NSD2|ACVR1|ID2|CIT|FGFRL1|TBX3|EGLN1|NOTCH1|SAV1|VANGL2|RBM15|HEY1|NOS3|RBPJ|ROBO1|ZFPM1|BMPR2,3.27272727272727
